558 186 2 0.5897 -8.546958567163854 11.450418072438591 -5.455031388963997 0 0 0
722 241 2 0.5897 -3.4583634312900404 14.651658546339728 -3.446041420360171 0 0 0
556 186 1 -1.1794 -7.996610755637883 11.628237522740225 -4.6923187113260205 0 0 0
1778 593 2 0.5897 -3.3608415176915614 10.015833543075942 -4.0699891723615895 0 0 0
1777 593 1 -1.1794 -4.077898738093182 10.637366078283733 -3.944453604490022 0 0 0
2377 793 1 -1.1794 -4.846333592933309 13.845675336839545 -8.111974607681468 0 0 0
1054 352 1 -1.1794 -5.102020398369582 12.482441794208011 -5.724322519430004 0 0 0
1055 352 2 0.5897 -5.8915943464727505 12.812491132389617 -5.295519699827324 0 0 0
1056 352 2 0.5897 -4.752709229983836 11.831413510667783 -5.1157374160268265 0 0 0
1168 390 1 -1.1794 -6.6087333924940435 10.450236400369906 -7.404795158471557 0 0 0
1169 390 2 0.5897 -5.9895823361948235 10.968328003863586 -6.890532651299308 0 0 0
1170 390 2 0.5897 -7.470393712399741 10.762770320035337 -7.128939828681348 0 0 0
1961 654 2 0.5897 -5.445764715981824 9.527511014203721 -8.86786299152514 0 0 0
2378 793 2 0.5897 -4.864097905455871 13.11542458802343 -7.493384988856484 0 0 0
557 186 2 0.5897 -7.854070298506192 12.574505087341176 -4.714603844573631 0 0 0
1779 593 2 0.5897 -4.670616068498671 10.199725887785526 -3.333393577365344 0 0 0
1247 416 2 0.5897 -3.5848595730940715 12.211977780770383 -3.0417979199250116 0 0 0
1668 556 2 0.5897 -1.295192968231751 14.590599110576687 -6.935334987116522 0 0 0
677 226 2 0.5897 -0.3090534911691485 12.847637227419675 -7.963070739613108 0 -1 0
282 94 2 0.5897 0.2241085620962462 9.66853060663188 -6.262136039141703 0 0 0
1666 556 1 -1.1794 -0.3847417095969572 14.30060468192741 -6.878645291526316 0 0 0
1667 556 2 0.5897 -0.34612776751231955 13.787479011109774 -6.071524992907088 0 0 0
2065 689 1 -1.1794 -0.1907445979120581 12.749897295734907 -4.5402735079096015 0 0 0
2067 689 2 0.5897 -0.22256371222257698 13.422813063021358 -3.860269675500083 0 0 0
2066 689 2 0.5897 -0.42727023022097654 11.940186290916579 -4.0878845402708635 0 0 0
676 226 1 -1.1794 -0.21110838381380148 12.009401846670475 -8.41473510866823 0 -1 0
678 226 2 0.5897 0.5136514587033378 11.576790763146601 -7.963289937357205 0 -1 0
2034 678 2 0.5897 2.805608267773721 9.574718108060662 -3.390810466837321 0 0 0
1294 432 1 -1.1794 -1.255706406834177 10.250166489124997 -2.989588142436409 0 0 0
787 263 1 -1.1794 1.8328432602108862 10.85502321989544 -6.715123615527528 0 0 0
789 263 2 0.5897 2.436831733924272 11.248130349566804 -6.085123960918862 0 0 0
788 263 2 0.5897 2.2331669474780504 10.014970497408505 -6.939369127828078 0 0 0
458 153 2 0.5897 4.164306082427807 8.96963947316388 -7.706657458242811 0 0 0
2119 707 1 -1.1794 3.629039477262772 12.05180736829179 -4.749600340217819 0 -1 0
2121 707 2 0.5897 3.1163816710835164 11.872464430128556 -3.961405906999568 0 -1 0
2120 707 2 0.5897 4.51059633187629 11.745071309000807 -4.537454231541698 0 -1 0
253 85 1 -1.1794 5.60300684015051 10.049297697610015 -7.564472574598734 0 0 0
254 85 2 0.5897 5.253637560483551 10.900586961858103 -7.828064454053821 0 0 0
255 85 2 0.5897 6.389445389507596 10.258282958704466 -7.060417419673718 0 0 0
2281 761 1 -1.1794 7.9398534561097485 14.687320998400168 -4.3093989432146245 0 0 0
2282 761 2 0.5897 8.741287616184486 14.18270985896979 -4.4483347614118625 0 0 0
1064 355 2 0.5897 3.6084231258015365 12.624670351198763 -8.422516969577394 0 0 0
2298 766 2 0.5897 7.347236853101371 13.888103513291249 -7.384249745985178 0 0 0
2296 766 1 -1.1794 6.722310049833556 14.298134993445053 -6.786275539426185 0 0 0
2297 766 2 0.5897 7.117061887348342 14.196901470305157 -5.920159002009875 0 0 0
1694 565 2 0.5897 3.512371163853615 14.317040708272518 -6.432792522391136 0 -1 0
1695 565 2 0.5897 4.867166395823922 14.020450980312187 -7.039802098317903 0 -1 0
1693 565 1 -1.1794 3.9287380670500482 13.9088585676102 -7.191910645715662 0 -1 0
1525 509 1 -1.1794 7.872526655898728 10.962194954168133 -5.519634052532846 0 0 0
1527 509 2 0.5897 7.104894139544491 11.186324281233667 -4.993573981570222 0 0 0
2431 811 1 -1.1794 6.084250094897769 11.347457767493754 -3.6263887351219903 0 0 0
1526 509 2 0.5897 8.222500845539468 10.171646071206343 -5.108802402353387 0 0 0
379 127 1 -1.1794 8.840799740675717 14.001586620944327 -8.90750640504437 0 0 0
2432 811 2 0.5897 5.928412139929062 10.506740458471917 -3.1961060529598395 0 0 0
1701 567 2 0.5897 3.653525138857244 14.06949548904024 -3.5703107965860017 0 0 0
499 167 1 -1.1794 12.552045129856563 9.135726291973686 -8.305898027091082 0 0 0
1197 399 2 0.5897 9.39497087332781 10.403793543806092 -6.815802648045121 0 0 0
1196 399 2 0.5897 10.124209591811393 9.255606045495103 -7.480462592443956 0 0 0
1703 568 2 0.5897 13.6804795410454 13.150323035302502 -4.80504879035032 0 0 0
1702 568 1 -1.1794 13.962794980819393 12.279336109390133 -4.5259209833725915 0 0 0
380 127 2 0.5897 9.631354299958538 13.657128728260869 -8.49204966411563 0 0 0
1195 399 1 -1.1794 9.7811856569605 10.1332352477712 -7.648790622306278 0 0 0
2075 692 2 0.5897 10.490285923374412 11.737401580387981 -7.920460380112991 0 0 0
501 167 2 0.5897 12.45221354997684 10.058010498494045 -8.069977913802353 0 0 0
2242 748 1 -1.1794 13.7517406346551 12.051067933487303 -8.15352691366612 0 0 0
2244 748 2 0.5897 14.521392581464738 11.494537424625253 -8.034608879834153 0 0 0
2076 692 2 0.5897 11.711891694532365 12.627075589932144 -8.010204741919846 0 0 0
2074 692 1 -1.1794 10.85143173389817 12.562307056883022 -7.595903943255312 0 0 0
744 248 2 0.5897 10.6569247133096 13.027021082640122 -5.6613981320817395 0 0 0
1704 568 2 0.5897 13.476509471479975 12.117024644058706 -3.7175806479234605 0 0 0
742 248 1 -1.1794 10.224341972392104 13.382607753878379 -4.885085125207594 0 0 0
743 248 2 0.5897 10.239877913479702 12.664994145651857 -4.251822795923619 0 0 0
2478 826 2 0.5897 9.920966092297121 10.354529377005111 -3.5609707452118027 0 0 0
2476 826 1 -1.1794 10.169326085416891 11.203021116124102 -3.194077615290114 0 0 0
1157 386 2 0.5897 -13.208182595519737 -11.09584739824262 -2.7414605123760953 0 0 0
33 11 2 0.5897 -13.754814304182114 -14.446273792960982 -2.379321560418205 0 0 0
31 11 1 -1.1794 -12.85860744604835 -14.782496357731622 -2.3807793658308523 0 0 0
1158 386 2 0.5897 -13.265570125060615 -11.495413960518311 -1.2823689837849397 0 0 0
979 327 1 -1.1794 -11.350059098539752 -12.747385639985627 0.9180429831689167 0 0 0
980 327 2 0.5897 -12.20073142880992 -12.308719064707535 0.9051348080135053 0 0 0
1456 486 1 -1.1794 -13.672510446080905 -11.441519300118703 1.5019496735903246 0 0 0
981 327 2 0.5897 -11.53211420497237 -13.633317702011126 0.6046447187494497 0 0 0
1458 486 2 0.5897 -13.698022633873917 -10.493941728085769 1.6349091158994682 0 0 0
432 144 2 0.5897 -9.76193067812169 -11.962233357503798 0.2681607808436848 0 0 0
430 144 1 -1.1794 -9.09024918797655 -11.506172293111263 -0.2388759299940233 0 0 0
646 216 1 -1.1794 -9.894541140117429 -11.834023927543626 -2.924439981722596 0 0 0
648 216 2 0.5897 -9.710714987216122 -11.71208077319271 -1.9930057282187494 0 0 0
1457 486 2 0.5897 -14.58929681936454 -11.714020021663691 1.5403884406157502 0 0 0
1380 460 2 0.5897 -11.075511498540738 -12.81251449736859 2.620863843268747 0 0 0
1156 386 1 -1.1794 -13.821863534057583 -11.267024868524132 -2.0270887721298827 0 0 0
2512 838 1 -1.1794 -11.36171565368055 -9.099833820477919 -0.2923634038180811 0 0 0
1440 480 2 0.5897 -14.461145719360266 -9.477580029174156 -1.8782187649138038 0 0 0
32 11 2 0.5897 -12.58389115993034 -14.737428558835466 -1.4649547814811577 0 0 0
103 35 1 -1.1794 -6.214653097768904 -13.93332341992415 -2.7906367099880125 0 0 0
2441 814 2 0.5897 -8.760286619448074 -9.447608762759755 -0.009282906509193722 0 0 0
431 144 2 0.5897 -8.261688042088725 -11.83314133290689 0.11158176384405571 0 0 0
2169 723 2 0.5897 -6.692894586489139 -10.993796345287475 -2.8990676006591265 0 0 0
231 77 2 0.5897 -3.3401960411519607 -13.08764116071569 1.0760564655256246 0 0 0
1118 373 2 0.5897 -4.154261934009794 -10.062473777376136 -1.4851431173001544 0 0 0
326 109 2 0.5897 -5.9527428574669194 -12.61466106434831 0.3866400642096224 0 0 0
2384 795 2 0.5897 -4.990754694715617 -13.651214891005672 -1.1891618039381253 0 1 0
1122 374 2 0.5897 -6.3840757273281366 -10.782447617526724 -0.7287556174203953 0 0 0
2383 795 1 -1.1794 -4.457706330540839 -13.47158068317157 -0.4146796281388152 0 1 0
1120 374 1 -1.1794 -5.9365950644874825 -10.163471822087667 -1.3056974441363547 0 0 0
325 109 1 -1.1794 -6.672261303425147 -11.990929377282832 0.48403567196634434 0 0 0
327 109 2 0.5897 -6.4888982533879815 -11.539795782188568 1.3081062469603282 0 0 0
1117 373 1 -1.1794 -3.2211586043429854 -10.239441383607454 -1.604444932977568 0 0 0
1121 374 2 0.5897 -6.124213801955458 -9.304338260592989 -0.9276495408305028 0 0 0
2157 719 2 0.5897 -7.721815837867112 -14.607056613458166 -1.3437436995403722 0 0 0
2385 795 2 0.5897 -4.538460786222684 -14.260999407410534 0.12060430310012649 0 1 0
2187 729 2 0.5897 -3.477042348874546 -10.218510479572508 1.6477414757837892 0 0 0
415 139 1 -1.1794 -5.33434131229396 -10.221601994153438 2.112610683938076 0 0 0
417 139 2 0.5897 -5.2943861171447875 -9.343276887530763 1.7342102118017841 0 0 0
229 77 1 -1.1794 -2.6165128573369003 -12.939887350567533 1.6848966645625119 0 0 0
1119 373 2 0.5897 -2.8843664662044013 -10.360206184920404 -0.7166282069539545 0 0 0
230 77 2 0.5897 -1.85202571359555 -13.309664609488319 1.2432413082200284 0 0 0
505 169 1 -1.1794 1.8539877362911064 -9.908330915537988 -2.8661165994140827 0 0 0
793 265 1 -1.1794 -2.021682032159802 -12.663522594248837 -2.688990587925309 0 0 0
702 234 2 0.5897 -1.0086434797636024 -14.277149853081681 -2.4775307085796356 0 0 0
794 265 2 0.5897 -2.4919127592158024 -12.060285475490133 -2.1134717153207774 0 0 0
1147 383 1 -1.1794 1.3923864568455464 -12.46696477044189 0.5333287984198076 0 0 0
1148 383 2 0.5897 0.7251846603957972 -11.781520180660063 0.4981159189575326 0 0 0
1149 383 2 0.5897 0.9051171709814749 -13.266100667890298 0.7337840671283615 0 0 0
2437 813 1 -1.1794 -0.24755337366540076 -10.436807452429925 0.9012985486739709 0 0 0
2438 813 2 0.5897 -0.13188066981168767 -10.098606355321227 1.7892576962684004 0 0 0
2439 813 2 0.5897 0.257784967613949 -9.839900700541092 0.3494221556429018 0 0 0
1723 575 1 -1.1794 2.1200100589504025 -13.522063223614936 -2.006674433593858 0 0 0
1725 575 2 0.5897 2.0634864059423315 -13.222169794602419 -1.0994232757921676 0 0 0
1724 575 2 0.5897 1.2490781038865215 -13.869328749831201 -2.199342406400108 0 0 0
2186 729 2 0.5897 -2.0434263296425303 -10.049596201941306 1.1915461530298401 0 0 0
2185 729 1 -1.1794 -2.8573435165268695 -9.5639866583404 1.325553281083831 0 0 0
1254 418 2 0.5897 1.467591008992958 -8.957109980653765 -1.2773381271870043 0 0 0
772 258 1 -1.1794 -0.517031000852544 -14.559660065797441 1.1337793702278915 0 1 0
1853 618 2 0.5897 2.2789571663651245 -12.036782267207846 1.858483364083888 0 0 0
1852 618 1 -1.1794 2.673213223302813 -11.71453039688572 2.6690071079771265 0 0 0
1496 499 2 0.5897 8.58887443863932 -11.12954953143952 -2.8268665448183548 0 0 0
1873 625 1 -1.1794 4.47349155047932 -10.274539578867024 -2.369680409347776 0 0 0
1874 625 2 0.5897 3.547921360653458 -10.05854710028347 -2.4832549366084553 0 0 0
1815 605 2 0.5897 6.367674842094029 -9.40925820888454 0.9423461781242093 0 0 0
143 48 2 0.5897 7.448302660008512 -12.61754800104233 -1.994525511718244 0 0 0
904 302 1 -1.1794 6.235067298405916 -11.817677141417377 -0.7697381974063973 0 0 0
905 302 2 0.5897 6.461856708951746 -11.214095158347863 -0.062284038547955944 0 0 0
906 302 2 0.5897 5.433049451144054 -11.455498279574883 -1.1463414810208814 0 0 0
1813 605 1 -1.1794 6.811116631845426 -10.152423622308238 1.3513651948509384 0 0 0
1814 605 2 0.5897 6.308529090407717 -10.322999534798967 2.1479467662159593 0 0 0
410 137 2 0.5897 6.237781133486148 -13.48678031777679 0.03451819175169213 0 1 0
142 48 1 -1.1794 8.052977556187521 -12.854133931768287 -2.6978228549258443 0 0 0
860 287 2 0.5897 8.543868988306905 -10.25737551582004 1.1151806961836268 0 0 0
409 137 1 -1.1794 6.223681431859177 -14.400059832371284 0.3208016762795154 0 1 0
144 48 2 0.5897 8.779943157947052 -13.28976900674935 -2.2528791921036717 0 0 0
1700 567 2 0.5897 3.3329883661766786 -14.790633993539673 -2.3479191262628873 0 1 0
822 274 2 0.5897 6.09020264934993 -13.7992492063219 2.1657823514082644 0 1 0
821 274 2 0.5897 5.444914666926579 -12.680618215588764 2.955826730665642 0 1 0
1439 480 2 0.5897 13.846285506573853 -8.96360509257071 -1.5528426990445432 -1 0 0
1495 499 1 -1.1794 8.927894048359807 -10.244831483675508 -2.963144921161785 0 0 0
1576 526 1 -1.1794 14.275776012742075 -13.714821679409603 -2.7661298699300367 0 0 0
1707 569 2 0.5897 11.763889546714434 -11.159859320931705 -2.668411640491474 0 0 0
1577 526 2 0.5897 14.705517124194227 -12.863312039210442 -2.6855976899142284 0 0 0
861 287 2 0.5897 9.709519645735561 -9.359973506237157 1.472703345308858 0 0 0
859 287 1 -1.1794 9.49212815405349 -10.172589049983792 1.0159438576035758 0 0 0
2021 674 2 0.5897 10.060435484110634 -14.13358980286798 0.04195346020697599 0 0 0
814 272 1 -1.1794 12.63014285480596 -9.755938681626134 1.1802061878537167 0 0 0
816 272 2 0.5897 12.146019259251265 -10.376489917439919 1.7249742642174297 0 0 0
895 299 1 -1.1794 11.283382241674936 -11.412665902055455 -0.6272248942644794 0 0 0
896 299 2 0.5897 12.082294894623676 -11.157912491612223 -0.1656288205303902 0 0 0
897 299 2 0.5897 10.5919456361671 -10.896205987699538 -0.21319981303221702 0 0 0
2020 674 1 -1.1794 10.05667074731667 -13.867800730941607 -0.8775979080122109 0 0 0
2022 674 2 0.5897 10.457572590382654 -12.998599786601055 -0.8778151726697718 0 0 0
815 272 2 0.5897 13.146407321418057 -9.24281812077389 1.8018249999163878 0 0 0
1131 377 2 0.5897 12.982622018756494 -14.38433557379059 -1.615567221428515 0 1 0
1750 584 1 -1.1794 14.055174363127005 -13.825880256434782 2.872179607558831 0 0 0
592 198 1 -1.1794 9.87217141863017 -14.389821586778766 1.7675828601350219 0 0 0
594 198 2 0.5897 10.41414806278495 -14.460442457619058 2.5534012201969247 0 0 0
1130 377 2 0.5897 11.654088906972028 -14.690095690968406 -0.9572247261707698 0 1 0
545 182 2 0.5897 10.543036160828073 -11.432949089945232 2.263551183173373 0 0 0
132 44 2 0.5897 -13.196732924318082 -5.406365848162171 -2.6119793749343447 0 0 0
130 44 1 -1.1794 -12.585639681255069 -5.3193403031622495 -1.880389701130282 0 0 0
2464 822 1 -1.1794 -11.236063151463792 -7.517036967732513 -2.544757982342654 0 0 0
2466 822 2 0.5897 -11.64509181767335 -6.7003289194119 -2.2585480046383903 0 0 0
2513 838 2 0.5897 -10.59138760048473 -8.803499458045883 0.19241750716632566 0 0 0
131 44 2 0.5897 -13.092419153853779 -5.58164348050213 -1.1118825153029626 0 0 0
1095 365 2 0.5897 -12.752523815739078 -8.84611071168793 0.6287471458917278 0 0 0
2514 838 2 0.5897 -11.446714243605847 -8.475407562438793 -1.0128485321375038 0 0 0
1408 470 1 -1.1794 -13.837223689995934 -6.006658583741341 0.7028766435977687 0 0 0
1409 470 2 0.5897 -13.71064030965739 -6.954547266327508 0.6614238441380689 0 0 0
1410 470 2 0.5897 -14.728939691467119 -5.869412867238049 0.38312547558731325 0 0 0
1144 382 1 -1.1794 -10.31232546105814 -3.0149343770275134 1.3678832549338047 0 0 0
1093 365 1 -1.1794 -13.638072982850172 -8.70322397142634 0.9628439000595534 0 0 0
1146 382 2 0.5897 -10.04765323666624 -3.8785478210575484 1.0510990224802779 0 0 0
606 202 2 0.5897 -13.493579291568327 -4.720831016161663 2.0519393533401242 0 0 0
1094 365 2 0.5897 -14.197470153377743 -8.74955055014685 0.18749764177348638 0 0 0
6 2 2 0.5897 -12.967585174842743 -3.469843847934376 -1.620422995182535 0 0 0
2350 784 1 -1.1794 -9.117624170776931 -5.507754603873215 0.8190677601398004 0 0 0
2351 784 2 0.5897 -9.24270812399849 -6.381707987293552 0.44921489985916274 0 0 0
2408 803 2 0.5897 -14.561008345242671 -8.611271930136574 2.5549440918710147 1 0 0
604 202 1 -1.1794 -13.360046478902875 -3.943222556148802 2.593904115664831 0 0 0
48 16 2 0.5897 -9.979157532766376 -6.003351135074629 2.4805797356585906 0 0 0
605 202 2 0.5897 -13.011523862608247 -3.2870487925351632 1.9904143831839711 0 0 0
666 222 2 0.5897 -8.135004649626726 -4.890044608999064 -2.800383084411349 0 0 0
664 222 1 -1.1794 -7.632674971859931 -4.0752850180865074 -2.8087029657727403 0 0 0
1686 562 2 0.5897 -5.888209062221486 -4.771174794869427 -2.693355190100606 0 0 0
665 222 2 0.5897 -8.113523594309875 -3.4908972612975813 -2.2226082454390212 0 0 0
2440 814 1 -1.1794 -8.832718485248689 -8.592800243792464 0.4153226996604662 0 0 0
2442 814 2 0.5897 -8.465927031168057 -8.727068845373083 1.2892047544766 0 0 0
2352 784 2 0.5897 -8.177743148156697 -5.345355604970935 0.7385546746420317 0 0 0
1684 562 1 -1.1794 -5.2269483199687325 -5.338909969011846 -2.297573801334991 0 0 0
1377 459 2 0.5897 -5.706630809782654 -7.113086623523817 0.5649397005096866 0 0 0
1375 459 1 -1.1794 -5.188947046729423 -7.8824949426438335 0.32777252531003676 0 0 0
1376 459 2 0.5897 -4.300820936939653 -7.54638326014696 0.20738247537816612 0 0 0
921 307 2 0.5897 -4.028293177803386 -4.190773982661492 2.8309173249866113 0 0 0
919 307 1 -1.1794 -4.424329152447163 -4.200863963635246 1.9595450555293148 0 0 0
2200 734 1 -1.1794 -6.398837377579719 -5.223902297548438 0.3551432545417246 0 0 0
2202 734 2 0.5897 -6.035516652000203 -5.3209805868786315 -0.5250896781981425 0 0 0
2201 734 2 0.5897 -5.7176312796818785 -4.765003966569665 0.8466758017507114 0 0 0
1685 562 2 0.5897 -4.403865995510948 -4.863459390348014 -2.410329500727686 0 0 0
920 307 2 0.5897 -3.801494630602143 -4.686192107098499 1.4184655755408677 0 0 0
1717 573 1 -1.1794 -3.208385580657895 -3.4013869732720554 -2.7962128293793462 0 0 0
2249 750 2 0.5897 -2.046561289162753 -8.596579830027196 -1.7930501249589827 0 0 0
621 207 2 0.5897 -2.568370874591226 -8.273407824353747 2.566990220676953 0 0 0
1252 418 1 -1.1794 0.8684395266693112 -8.495893087002678 -0.6903699853588776 0 0 0
619 207 1 -1.1794 -2.69528910725713 -7.406413155071291 2.952274332221137 0 0 0
1767 589 2 0.5897 -2.64230865373154 -6.780328893657629 1.371374322401664 0 0 0
1765 589 1 -1.1794 -2.7584406126543257 -6.328717779913049 0.5354358506650065 0 0 0
1766 589 2 0.5897 -2.389530739427359 -6.927340126078635 -0.11401684552193281 0 0 0
2250 750 2 0.5897 -0.7581880353497041 -8.01988625459196 -1.2458635724927003 0 0 0
1253 418 2 0.5897 1.3672428795014007 -7.737995100275702 -0.3853797329695787 0 0 0
2248 750 1 -1.1794 -1.6391219637186367 -7.7723644969790255 -1.5267909751919007 0 0 0
2329 777 1 -1.1794 -0.4725343950516425 -4.719811498149069 0.538677691804148 0 0 0
2330 777 2 0.5897 -1.2484675990249752 -5.279792325621262 0.5145762117404473 0 0 0
2331 777 2 0.5897 -0.4759220655177909 -4.268565105460873 -0.30547715837990097 0 0 0
1568 523 2 0.5897 0.9954171006036479 -5.688686387905644 -0.029088794231237003 0 0 0
1567 523 1 -1.1794 1.9174717353529083 -5.916061410454768 -0.14887414817557065 0 0 0
888 296 2 0.5897 -0.3108372145795144 -4.259416735379856 2.2867110029441093 0 0 0
1569 523 2 0.5897 2.2629292367162677 -5.993937239909432 0.7404106416312892 0 0 0
639 213 2 0.5897 2.3295844408158004 -6.179721264858724 -1.8007996716834516 0 0 0
602 201 2 0.5897 -1.253909548268739 -3.1671990828882137 -2.0444939903547663 0 0 0
637 213 1 -1.1794 2.65703832710766 -6.350825474965749 -2.6838250762226625 0 0 0
1990 664 1 -1.1794 2.925228497537155 -6.584338567014255 2.2358382716030114 0 0 0
601 201 1 -1.1794 -0.3623803106556416 -3.359825597661624 -1.754141399881096 0 0 0
1992 664 2 0.5897 2.45355032920833 -7.074829542366421 2.9090176671501666 0 0 0
930 310 2 0.5897 4.969692189082295 -8.68388800129869 -2.170992547860827 0 0 0
1835 612 2 0.5897 8.753726212271363 -8.688428453065285 -1.4227491102314964 0 0 0
928 310 1 -1.1794 5.188937430828123 -7.7702493986522025 -1.9881562616650026 0 0 0
929 310 2 0.5897 5.212803642919152 -7.7157313039049535 -1.032808096362574 0 0 0
